genbank_accession,cazyme_id,family,genus,species,pdb_accession
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"1OD0[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"1OIF[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"1OIM[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"1OIN[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"1UZ1[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"1W3J[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2CBU[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2CBV[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2CES[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2CET[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J75[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J77[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J78[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J79[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J7B[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J7C[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J7D[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J7E[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J7F[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J7G[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2J7H[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2JAL[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2VRJ[A,B]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2WBG[A,B,C,D]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2WC3[A,B,C,D]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"2WC4[A,B,C,D]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"5N6S[A,B,C,D]"
CAA52276.1,38992,GH1,Thermotoga, maritima MSB8,"5N6T[A,B]"
